Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 44 (mutexp -> expression - expression .)
    PRINT           reduce using rule 44 (mutexp -> expression - expression .)
    {               reduce using rule 44 (mutexp -> expression - expression .)
    ID              reduce using rule 44 (mutexp -> expression - expression .)
    STRING          reduce using rule 44 (mutexp -> expression - expression .)
    EYE             reduce using rule 44 (mutexp -> expression - expression .)
    ZEROS           reduce using rule 44 (mutexp -> expression - expression .)
    ONES            reduce using rule 44 (mutexp -> expression - expression .)
    FOR             reduce using rule 44 (mutexp -> expression - expression .)
    WHILE           reduce using rule 44 (mutexp -> expression - expression .)
    BREAK           reduce using rule 44 (mutexp -> expression - expression .)
    CONTINUE        reduce using rule 44 (mutexp -> expression - expression .)
    INTNUM          reduce using rule 44 (mutexp -> expression - expression .)
    FLOATNUM        reduce using rule 44 (mutexp -> expression - expression .)
    $end            reduce using rule 44 (mutexp -> expression - expression .)
    }               reduce using rule 44 (mutexp -> expression - expression .)
    )               reduce using rule 44 (mutexp -> expression - expression .)
    ,               reduce using rule 44 (mutexp -> expression - expression .)
    ]               reduce using rule 44 (mutexp -> expression - expression .)
    ;               reduce using rule 44 (mutexp -> expression - expression .)
    :               reduce using rule 44 (mutexp -> expression - expression .)
    ELSE            reduce using rule 44 (mutexp -> expression - expression .)
    '               shift and go to state 46
    *               shift and go to state 49
    /               shift and go to state 50

  ! '               [ reduce using rule 44 (mutexp -> expression - expression .) ]
  ! *               [ reduce using rule 44 (mutexp -> expression - expression .) ]
  ! /               [ reduce using rule 44 (mutexp -> expression - expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! >               [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]


state 88

    (45) mutexp -> expression * expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    +               reduce using rule 45 (mutexp -> expression * expression .)
    -               reduce using rule 45 (mutexp -> expression * expression .)
    *               reduce using rule 45 (mutexp -> expression * expression .)
    /               reduce using rule 45 (mutexp -> expression * expression .)
    DOTADD          reduce using rule 45 (mutexp -> expression * expression .)
    DOTSUB          reduce using rule 45 (mutexp -> expression * expression .)
    DOTMUL          reduce using rule 45 (mutexp -> expression * expression .)
    DOTDIV          reduce using rule 45 (mutexp -> expression * expression .)
    LE              reduce using rule 45 (mutexp -> expression * expression .)
    GE              reduce using rule 45 (mutexp -> expression * expression .)
    EQ              reduce using rule 45 (mutexp -> expression * expression .)
    >               reduce using rule 45 (mutexp -> expression * expression .)
    <               reduce using rule 45 (mutexp -> expression * expression .)
    DIFF            reduce using rule 45 (mutexp -> expression * expression .)
    [               reduce using rule 45 (mutexp -> expression * expression .)
    (               reduce using rule 45 (mutexp -> expression * expression .)
    IF              reduce using rule 45 (mutexp -> expression * expression .)
    RETURN          reduce using rule 45 (mutexp -> expression * expression .)
    PRINT           reduce using rule 45 (mutexp -> expression * expression .)
    {               reduce using rule 45 (mutexp -> expression * expression .)
    ID              reduce using rule 45 (mutexp -> expression * expression .)
    STRING          reduce using rule 45 (mutexp -> expression * expression .)
    EYE             reduce using rule 45 (mutexp -> expression * expression .)
    ZEROS           reduce using rule 45 (mutexp -> expression * expression .)
    ONES            reduce using rule 45 (mutexp -> expression * expression .)
    FOR             reduce using rule 45 (mutexp -> expression * expression .)
    WHILE           reduce using rule 45 (mutexp -> expression * expression .)
    BREAK           reduce using rule 45 (mutexp -> expression * expression .)
    CONTINUE        reduce using rule 45 (mutexp -> expression * expression .)
    INTNUM          reduce using rule 45 (mutexp -> expression * expression .)
    FLOATNUM        reduce using rule 45 (mutexp -> expression * expression .)
    $end            reduce using rule 45 (mutexp -> expression * expression .)
    }               reduce using rule 45 (mutexp -> expression * expression .)
    )               reduce using rule 45 (mutexp -> expression * expression .)
    ,               reduce using rule 45 (mutexp -> expression * expression .)
    ]               reduce using rule 45 (mutexp -> expression * expression .)
    ;               reduce using rule 45 (mutexp -> expression * expression .)
    :               reduce using rule 45 (mutexp -> expression * expression .)
    ELSE            reduce using rule 45 (mutexp -> expression * expression .)
    '               shift and go to state 46

  ! '               [ reduce using rule 45 (mutexp -> expression * expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! >               [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]


state 89

    (46) mutexp -> expression / expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

    +               reduce using rule 46 (mutexp -> expression / expression .)
    -               reduce using rule 46 (mutexp -> expression / expression .)
    *               reduce using rule 46 (mutexp -> expression / expression .)
    /               reduce using rule 46 (mutexp -> expression / expression .)
    DOTADD          reduce using rule 46 (mutexp -> expression / expression .)
    DOTSUB          reduce using rule 46 (mutexp -> expression / expression .)
    DOTMUL          reduce using rule 46 (mutexp -> expression / expression .)
    DOTDIV          reduce using rule 46 (mutexp -> expression / expression .)
    LE              reduce using rule 46 (mutexp -> expression / expression .)
    GE              reduce using rule 46 (mutexp -> expression / expression .)
    EQ              reduce using rule 46 (mutexp -> expression / expression .)
    >               reduce using rule 46 (mutexp -> expression / expression .)
    <               reduce using rule 46 (mutexp -> expression / expression .)
    DIFF            reduce using rule 46 (mutexp -> expression / expression .)
    [               reduce using rule 46 (mutexp -> expression / expression .)
    (               reduce using rule 46 (mutexp -> expression / expression .)
    IF              reduce using rule 46 (mutexp -> expression / expression .)
    RETURN          reduce using rule 46 (mutexp -> expression / expression .)
    PRINT           reduce using rule 46 (mutexp -> expression / expression .)
    {               reduce using rule 46 (mutexp -> expression / expression .)
    ID              reduce using rule 46 (mutexp -> expression / expression .)
    STRING          reduce using rule 46 (mutexp -> expression / expression .)
    EYE             reduce using rule 46 (mutexp -> expression / expression .)
    ZEROS           reduce using rule 46 (mutexp -> expression / expression .)
    ONES            reduce using rule 46 (mutexp -> expression / expression .)
    FOR             reduce using rule 46 (mutexp -> expression / expression .)
    WHILE           reduce using rule 46 (mutexp -> expression / expression .)
    BREAK           reduce using rule 46 (mutexp -> expression / expression .)
    CONTINUE        reduce using rule 46 (mutexp -> expression / expression .)
    INTNUM          reduce using rule 46 (mutexp -> expression / expression .)
    FLOATNUM        reduce using rule 46 (mutexp -> expression / expression .)
    $end            reduce using rule 46 (mutexp -> expression / expression .)
    }               reduce using rule 46 (mutexp -> expression / expression .)
    )               reduce using rule 46 (mutexp -> expression / expression .)
    ,               reduce using rule 46 (mutexp -> expression / expression .)
    ]               reduce using rule 46 (mutexp -> expression / expression .)
    ;               reduce using rule 46 (mutexp -> expression / expression .)
    :               reduce using rule 46 (mutexp -> expression / expression .)
    ELSE            reduce using rule 46 (mutexp -> expression / expression .)
    '               shift and go to state 46

  ! '               [ reduce using rule 46 (mutexp -> expression / expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! >               [ shift and go to state 58 ]
  ! <               [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]


state 90

    (47) mutexp -> expression DOTADD expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    (               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    IF              reduce using rule 47 (mutexp -> expression DOTADD expression .)
    RETURN          reduce using rule 47 (mutexp -> expression DOTADD expression .)
    PRINT           reduce using rule 47 (mutexp -> expression DOTADD expression .)
    {               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ID              reduce using rule 47 (mutexp -> expression DOTADD expression .)
    STRING          reduce using rule 47 (mutexp -> expression DOTADD expression .)
    EYE             reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ZEROS           reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ONES            reduce using rule 47 (mutexp -> expression DOTADD expression .)
    FOR             reduce using rule 47 (mutexp -> expression DOTADD expression .)
    WHILE           reduce using rule 47 (mutexp -> expression DOTADD expression .)
    BREAK           reduce using rule 47 (mutexp -> expression DOTADD expression .)
    CONTINUE        reduce using rule 47 (mutexp -> expression DOTADD expression .)
    INTNUM          reduce using rule 47 (mutexp -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 47 (mutexp -> expression DOTADD expression .)
    $end            reduce using rule 47 (mutexp -> expression DOTADD expression .)
    }               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    )               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ,               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ]               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ;               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    :               reduce using rule 47 (mutexp -> expression DOTADD expression .)
    ELSE            reduce using rule 47 (mutexp -> expression DOTADD expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! +               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! -               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! *               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! DOTADD          [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! DOTSUB          [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! LE              [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! GE              [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! EQ              [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! >               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! <               [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]
  ! DIFF            [ reduce using rule 47 (mutexp -> expression DOTADD expression .) ]


state 91

    (48) mutexp -> expression DOTSUB expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    (               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    IF              reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    RETURN          reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    PRINT           reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    {               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ID              reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    STRING          reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    EYE             reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ZEROS           reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ONES            reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    FOR             reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    WHILE           reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    BREAK           reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    INTNUM          reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    $end            reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    }               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    )               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ,               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ]               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ;               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    :               reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    ELSE            reduce using rule 48 (mutexp -> expression DOTSUB expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! +               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! -               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! *               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! DOTADD          [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! DOTSUB          [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! LE              [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! GE              [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! EQ              [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! >               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! <               [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]
  ! DIFF            [ reduce using rule 48 (mutexp -> expression DOTSUB expression .) ]


state 92

    (49) mutexp -> expression DOTMUL expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    (               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    IF              reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    RETURN          reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    PRINT           reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    {               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ID              reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    STRING          reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    EYE             reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ZEROS           reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ONES            reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    FOR             reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    WHILE           reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    BREAK           reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    INTNUM          reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    $end            reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    }               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    )               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ,               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ]               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ;               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    :               reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    ELSE            reduce using rule 49 (mutexp -> expression DOTMUL expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! +               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! -               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! *               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! /               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! DOTADD          [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! DOTSUB          [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! DOTMUL          [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! DOTDIV          [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! LE              [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! GE              [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! EQ              [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! >               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! <               [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]
  ! DIFF            [ reduce using rule 49 (mutexp -> expression DOTMUL expression .) ]


state 93

    (50) mutexp -> expression DOTDIV expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    [               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    (               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    IF              reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    RETURN          reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    PRINT           reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    {               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ID              reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    STRING          reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    EYE             reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ZEROS           reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ONES            reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    FOR             reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    WHILE           reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    BREAK           reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    INTNUM          reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    $end            reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    }               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    )               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ,               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ]               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ;               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    :               reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    ELSE            reduce using rule 50 (mutexp -> expression DOTDIV expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! '               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! +               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! -               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! *               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! /               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! DOTADD          [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! DOTSUB          [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! DOTMUL          [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! DOTDIV          [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! LE              [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! GE              [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! EQ              [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! >               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! <               [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]
  ! DIFF            [ reduce using rule 50 (mutexp -> expression DOTDIV expression .) ]


state 94

    (51) compexp -> expression LE expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
