Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 27 (expression -> expression / expression .)
    RETURN          reduce using rule 27 (expression -> expression / expression .)
    PRINT           reduce using rule 27 (expression -> expression / expression .)
    {               reduce using rule 27 (expression -> expression / expression .)
    ID              reduce using rule 27 (expression -> expression / expression .)
    EYE             reduce using rule 27 (expression -> expression / expression .)
    ZEROS           reduce using rule 27 (expression -> expression / expression .)
    ONES            reduce using rule 27 (expression -> expression / expression .)
    FOR             reduce using rule 27 (expression -> expression / expression .)
    WHILE           reduce using rule 27 (expression -> expression / expression .)
    $end            reduce using rule 27 (expression -> expression / expression .)
    ;               reduce using rule 27 (expression -> expression / expression .)
    ,               reduce using rule 27 (expression -> expression / expression .)
    }               reduce using rule 27 (expression -> expression / expression .)
    )               reduce using rule 27 (expression -> expression / expression .)
    ]               reduce using rule 27 (expression -> expression / expression .)
    :               reduce using rule 27 (expression -> expression / expression .)
    ELSE            reduce using rule 27 (expression -> expression / expression .)
    '               shift and go to state 48

  ! '               [ reduce using rule 27 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! DOTMUL          [ shift and go to state 40 ]
  ! DOTDIV          [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! DIFF            [ shift and go to state 47 ]


state 77

    (28) expression -> expression DOTADD expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 28 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 28 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 28 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 28 (expression -> expression DOTADD expression .)
    [               reduce using rule 28 (expression -> expression DOTADD expression .)
    IF              reduce using rule 28 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 28 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 28 (expression -> expression DOTADD expression .)
    {               reduce using rule 28 (expression -> expression DOTADD expression .)
    ID              reduce using rule 28 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 28 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 28 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 28 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 28 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 28 (expression -> expression DOTADD expression .)
    $end            reduce using rule 28 (expression -> expression DOTADD expression .)
    ;               reduce using rule 28 (expression -> expression DOTADD expression .)
    ,               reduce using rule 28 (expression -> expression DOTADD expression .)
    }               reduce using rule 28 (expression -> expression DOTADD expression .)
    )               reduce using rule 28 (expression -> expression DOTADD expression .)
    ]               reduce using rule 28 (expression -> expression DOTADD expression .)
    :               reduce using rule 28 (expression -> expression DOTADD expression .)
    ELSE            reduce using rule 28 (expression -> expression DOTADD expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! -               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! *               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! DOTADD          [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! DOTSUB          [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! LE              [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! GE              [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! EQ              [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! >               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! <               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! DIFF            [ reduce using rule 28 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 28 (expression -> expression DOTADD expression .) ]


state 78

    (29) expression -> expression DOTSUB expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 29 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 29 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 29 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 29 (expression -> expression DOTSUB expression .)
    [               reduce using rule 29 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 29 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 29 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 29 (expression -> expression DOTSUB expression .)
    {               reduce using rule 29 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 29 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 29 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 29 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 29 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 29 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 29 (expression -> expression DOTSUB expression .)
    $end            reduce using rule 29 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 29 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 29 (expression -> expression DOTSUB expression .)
    }               reduce using rule 29 (expression -> expression DOTSUB expression .)
    )               reduce using rule 29 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 29 (expression -> expression DOTSUB expression .)
    :               reduce using rule 29 (expression -> expression DOTSUB expression .)
    ELSE            reduce using rule 29 (expression -> expression DOTSUB expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! -               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! *               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! DOTADD          [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! DOTSUB          [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! LE              [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! GE              [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! >               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! <               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! DIFF            [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 29 (expression -> expression DOTSUB expression .) ]


state 79

    (30) expression -> expression DOTMUL expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 30 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 30 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 30 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 30 (expression -> expression DOTMUL expression .)
    [               reduce using rule 30 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 30 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 30 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 30 (expression -> expression DOTMUL expression .)
    {               reduce using rule 30 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 30 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 30 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 30 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 30 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 30 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 30 (expression -> expression DOTMUL expression .)
    $end            reduce using rule 30 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 30 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 30 (expression -> expression DOTMUL expression .)
    }               reduce using rule 30 (expression -> expression DOTMUL expression .)
    )               reduce using rule 30 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 30 (expression -> expression DOTMUL expression .)
    :               reduce using rule 30 (expression -> expression DOTMUL expression .)
    ELSE            reduce using rule 30 (expression -> expression DOTMUL expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! -               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! *               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! /               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! DOTADD          [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! DOTSUB          [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! DOTMUL          [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! DOTDIV          [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! >               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! <               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! DIFF            [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]
  ! '               [ reduce using rule 30 (expression -> expression DOTMUL expression .) ]


state 80

    (31) expression -> expression DOTDIV expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 31 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 31 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 31 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 31 (expression -> expression DOTDIV expression .)
    [               reduce using rule 31 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 31 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 31 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 31 (expression -> expression DOTDIV expression .)
    {               reduce using rule 31 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 31 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 31 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 31 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 31 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 31 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 31 (expression -> expression DOTDIV expression .)
    $end            reduce using rule 31 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 31 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 31 (expression -> expression DOTDIV expression .)
    }               reduce using rule 31 (expression -> expression DOTDIV expression .)
    )               reduce using rule 31 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 31 (expression -> expression DOTDIV expression .)
    :               reduce using rule 31 (expression -> expression DOTDIV expression .)
    ELSE            reduce using rule 31 (expression -> expression DOTDIV expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! -               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! *               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! DOTADD          [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! DOTSUB          [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! LE              [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! GE              [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! >               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! <               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! DIFF            [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]
  ! '               [ reduce using rule 31 (expression -> expression DOTDIV expression .) ]


state 81

    (32) expression -> expression LE expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 32 (expression -> expression LE expression .)
    CONTINUE        reduce using rule 32 (expression -> expression LE expression .)
    INTNUM          reduce using rule 32 (expression -> expression LE expression .)
    FLOATNUM        reduce using rule 32 (expression -> expression LE expression .)
    [               reduce using rule 32 (expression -> expression LE expression .)
    IF              reduce using rule 32 (expression -> expression LE expression .)
    RETURN          reduce using rule 32 (expression -> expression LE expression .)
    PRINT           reduce using rule 32 (expression -> expression LE expression .)
    {               reduce using rule 32 (expression -> expression LE expression .)
    ID              reduce using rule 32 (expression -> expression LE expression .)
    EYE             reduce using rule 32 (expression -> expression LE expression .)
    ZEROS           reduce using rule 32 (expression -> expression LE expression .)
    ONES            reduce using rule 32 (expression -> expression LE expression .)
    FOR             reduce using rule 32 (expression -> expression LE expression .)
    WHILE           reduce using rule 32 (expression -> expression LE expression .)
    $end            reduce using rule 32 (expression -> expression LE expression .)
    ;               reduce using rule 32 (expression -> expression LE expression .)
    ,               reduce using rule 32 (expression -> expression LE expression .)
    }               reduce using rule 32 (expression -> expression LE expression .)
    )               reduce using rule 32 (expression -> expression LE expression .)
    ]               reduce using rule 32 (expression -> expression LE expression .)
    :               reduce using rule 32 (expression -> expression LE expression .)
    ELSE            reduce using rule 32 (expression -> expression LE expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DOTADD          [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DOTSUB          [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DOTMUL          [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DOTDIV          [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! >               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! <               [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! DIFF            [ reduce using rule 32 (expression -> expression LE expression .) ]
  ! '               [ reduce using rule 32 (expression -> expression LE expression .) ]


state 82

    (33) expression -> expression GE expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 33 (expression -> expression GE expression .)
    CONTINUE        reduce using rule 33 (expression -> expression GE expression .)
    INTNUM          reduce using rule 33 (expression -> expression GE expression .)
    FLOATNUM        reduce using rule 33 (expression -> expression GE expression .)
    [               reduce using rule 33 (expression -> expression GE expression .)
    IF              reduce using rule 33 (expression -> expression GE expression .)
    RETURN          reduce using rule 33 (expression -> expression GE expression .)
    PRINT           reduce using rule 33 (expression -> expression GE expression .)
    {               reduce using rule 33 (expression -> expression GE expression .)
    ID              reduce using rule 33 (expression -> expression GE expression .)
    EYE             reduce using rule 33 (expression -> expression GE expression .)
    ZEROS           reduce using rule 33 (expression -> expression GE expression .)
    ONES            reduce using rule 33 (expression -> expression GE expression .)
    FOR             reduce using rule 33 (expression -> expression GE expression .)
    WHILE           reduce using rule 33 (expression -> expression GE expression .)
    $end            reduce using rule 33 (expression -> expression GE expression .)
    ;               reduce using rule 33 (expression -> expression GE expression .)
    ,               reduce using rule 33 (expression -> expression GE expression .)
    }               reduce using rule 33 (expression -> expression GE expression .)
    )               reduce using rule 33 (expression -> expression GE expression .)
    ]               reduce using rule 33 (expression -> expression GE expression .)
    :               reduce using rule 33 (expression -> expression GE expression .)
    ELSE            reduce using rule 33 (expression -> expression GE expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    EQ              shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    DIFF            shift and go to state 47
    '               shift and go to state 48

  ! +               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DOTADD          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DOTSUB          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DOTDIV          [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! >               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! <               [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! DIFF            [ reduce using rule 33 (expression -> expression GE expression .) ]
  ! '               [ reduce using rule 33 (expression -> expression GE expression .) ]


state 83

    (34) expression -> expression EQ expression .
    (24) expression -> expression . + expression
    (25) expression -> expression . - expression
    (26) expression -> expression . * expression
    (27) expression -> expression . / expression
    (28) expression -> expression . DOTADD expression
    (29) expression -> expression . DOTSUB expression
    (30) expression -> expression . DOTMUL expression
    (31) expression -> expression . DOTDIV expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . > expression
    (36) expression -> expression . < expression
    (37) expression -> expression . DIFF expression
    (38) expression -> expression . '

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for ' resolved as shift
    BREAK           reduce using rule 34 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 34 (expression -> expression EQ expression .)
    INTNUM          reduce using rule 34 (expression -> expression EQ expression .)
